Global summary at the end of the file
---------------------------------------------------------

Hidden units: 5
Epochs: 100
Learning rate: 0.05

Errors during training:
Error at epoch 1 is 93.70889801705923
Train mean error at (after) epoch 1: 0.23427224504264807
Test error at (after) epoch 1: 0.19710267110937363
----------
Error at epoch 10 is 81.94247839265732
Train mean error at (after) epoch 10: 0.2048561959816433
Test error at (after) epoch 10: 0.1728754412201872
----------
Error at epoch 20 is 71.13710809083979
Train mean error at (after) epoch 20: 0.17784277022709946
Test error at (after) epoch 20: 0.15042234157342102
----------
Error at epoch 30 is 61.751353271994255
Train mean error at (after) epoch 30: 0.15437838317998565
Test error at (after) epoch 30: 0.1309335365834697
----------
Error at epoch 40 is 53.389721744560156
Train mean error at (after) epoch 40: 0.1334743043614004
Test error at (after) epoch 40: 0.1137900047607718
----------
Error at epoch 50 is 45.96917298317456
Train mean error at (after) epoch 50: 0.1149229324579364
Test error at (after) epoch 50: 0.09893741938467635
----------
Error at epoch 60 is 39.53302021283619
Train mean error at (after) epoch 60: 0.09883255053209047
Test error at (after) epoch 60: 0.0864948547762362
----------
Error at epoch 70 is 34.13426724298943
Train mean error at (after) epoch 70: 0.08533566810747358
Test error at (after) epoch 70: 0.0765221889037186
----------
Error at epoch 80 is 29.772831334903888
Train mean error at (after) epoch 80: 0.07443207833725972
Test error at (after) epoch 80: 0.06891608016840936
----------
Error at epoch 90 is 26.378413089751803
Train mean error at (after) epoch 90: 0.0659460327243795
Test error at (after) epoch 90: 0.06340820469733359
----------
Error at epoch 100 is 23.824849876487562
Train mean error at (after) epoch 100: 0.0595621246912189
Test error at (after) epoch 100: 0.05962438623863352
----------


Outputs after training:

Input: [-0.35618985 -0.13290307  0.29302646 -0.55119705] | Target: 0.5817972825108801 | Output: 0.3229958732711261
Input: [ 0.43383982 -0.58582151  0.41571585  0.03565695] | Target: 0.9854021399289705 | Output: 0.9116668331507819
Input: [-0.36178354  0.70804099  0.70718073 -0.90531151] | Target: 0.5164222729117669 | Output: 0.5617302773967806
Input: [-0.94249624 -0.74236315  0.07144493  0.35366877] | Target: -0.4638684745929635 | Output: -0.5230069031753339
Input: [ 0.46592231 -0.92716601  0.72385067 -0.56802291] | Target: 0.4409265730602469 | Output: 0.5061359753558535
Input: [ 0.95856736 -0.59716677  0.77999157 -0.67802421] | Target: 0.1274947953890798 | Output: 0.34497153881477727
Input: [-0.82112987 -0.40790194  0.08400607 -0.60691263] | Target: 0.27413562552398485 | Output: 0.30725164043154013
Input: [-0.40751239 -0.48191994 -0.70648827  0.78243967] | Target: -0.9878137466957025 | Output: -0.9601473494441782
Input: [ 0.39253289 -0.70239175 -0.38613412 -0.1028857 ] | Target: 0.7254419074046992 | Output: 0.737354956265221
Input: [-0.85798732  0.78703381 -0.25422561  0.68629097] | Target: -0.5278396001310138 | Output: -0.6022843559892302
Input: [ 0.3195098  -0.46330795 -0.23169941  0.41823884] | Target: 0.1324888034258115 | Output: 0.14630907860873668
Input: [ 0.55731455 -0.50541791 -0.7586192  -0.32283378] | Target: 0.5866751318144412 | Output: 0.5793583999090705
Input: [-0.70541257  0.894693    0.59559228 -0.18860807] | Target: -0.7283461606965363 | Output: -0.7364502965586993
Input: [ 0.0877669  -0.9035185  -0.55779534  0.01578416] | Target: 0.405664668016348 | Output: 0.41051569886927886
Input: [-0.51502434  0.49232653  0.20025878  0.52601323] | Target: -0.9718842396034602 | Output: -0.9320375504558465
Input: [-0.08609236  0.49444463  0.72539452 -0.50089565] | Target: 0.6018001266982016 | Output: 0.6325005795954949
Input: [0.47956749 0.40866864 0.25235085 0.95433633] | Target: -0.5900224387833134 | Output: -0.6109457650598132
Input: [0.85648082 0.35518791 0.07653216 0.48241774] | Target: 0.09526264868017462 | Output: 0.11174041692302006
Input: [-0.87929764 -0.34502466 -0.05798599 -0.50748029] | Target: -0.08467716102471158 | Output: -0.09994761972989591
Input: [ 0.14391913  0.38834524  0.23609487 -0.98331222] | Target: 0.827691213524134 | Output: 0.8301219387346084
Input: [ 0.01552965  0.14385935 -0.11152722  0.39140026] | Target: -0.5901601261093395 | Output: -0.6241392995069952
Input: [-0.60923594 -0.81701713 -0.846056    0.59259637] | Target: -0.9427796235287162 | Output: -0.9787085252788813
Input: [-0.86280147 -0.23244863  0.16270406 -0.52129192] | Target: 0.05361740118599432 | Output: 0.05589552980246057
Input: [-0.11565404 -0.08774431  0.636964   -0.79895903] | Target: 0.9867800734104517 | Output: 0.9151006917577976
Input: [-0.04256141 -0.9299504   0.61091602  0.9425912 ] | Target: 0.527549830034303 | Output: 0.5706090566861818
Input: [-0.49877175 -0.47566518  0.78670904 -0.03750949] | Target: 0.7181303603479173 | Output: 0.7368030882729206
Input: [0.42070602 0.88505005 0.7798253  0.0549353 ] | Target: 0.2576081304689804 | Output: 0.2527236459220744
Input: [-0.38260462 -0.11919809 -0.35499594 -0.73994915] | Target: 0.12124761428910158 | Output: 0.1268291942102705
Input: [-0.49710456 -0.61464902  0.3825799   0.25827981] | Target: 0.23949390287202846 | Output: 0.2722309386098729
Input: [ 0.28317469  0.64348022 -0.30394842  0.37960293] | Target: -0.8643502412080866 | Output: -0.8635164475000262
Input: [-0.67877712 -0.35142315  0.32877072 -0.09281214] | Target: 0.09408951247627834 | Output: 0.10280110029532735
Input: [ 0.29255039  0.38041522 -0.48221267  0.39910808] | Target: -0.824425054725006 | Output: -0.8318281705731952
Input: [-0.01551275 -0.64694316  0.9194774  -0.71655312] | Target: 0.7669866517729902 | Output: 0.7482105054338427
Input: [-0.00917201 -0.76363351 -0.99669579 -0.17155022] | Target: -0.0706252253471188 | Output: -0.060401009254731575
Input: [-0.5721914  -0.29323707  0.35630376 -0.06675318] | Target: 0.14360439040999654 | Output: 0.15923924200067907
Input: [ 0.25317066 -0.38525355  0.19784021  0.24638237] | Target: 0.5562630126663165 | Output: 0.5993280888471028
Input: [ 0.97409923 -0.30426416 -0.62488672 -0.38957615] | Target: 0.8639456039625573 | Output: 0.888609248402461
Input: [0.10583768 0.43502178 0.95440547 0.9534156 ] | Target: -0.322334176788645 | Output: -0.2669994801171326
Input: [ 0.27275181 -0.49455548  0.71134678  0.95407869] | Target: 0.5008455336503765 | Output: 0.494963779952982
Input: [-0.43352186 -0.91834159 -0.77629685  0.63753186] | Target: -0.8010270794433203 | Output: -0.8585281919185784
Input: [ 0.91568039 -0.41135203  0.33814805 -0.66797831] | Target: 0.7232064496497836 | Output: 0.6595994289479997
Input: [ 0.98558995  0.67089648 -0.77873114  0.48222562] | Target: -0.8112362508601103 | Output: -0.8441124673199537
Input: [-0.55476802  0.14407435  0.06526822  0.19983179] | Target: -0.740225674394749 | Output: -0.7499953332459626
Input: [ 0.63025838  0.95430843 -0.12154966  0.26183179] | Target: -0.6498837622976642 | Output: -0.7134415327963077
Input: [-0.88112103  0.85684359 -0.43498984 -0.6246841 ] | Target: -0.9997463012202492 | Output: -0.9084182223556614
Input: [ 0.45201858 -0.99000212  0.32319276  0.45594673] | Target: 0.9659956168590402 | Output: 0.9249478219560049
Input: [-0.98631225  0.21903042  0.06097852 -0.8546316 ] | Target: -0.28569592338898037 | Output: -0.31917722234628804
Input: [-0.29706922 -0.37815709  0.1674617   0.96296837] | Target: -0.6551784443566583 | Output: -0.6762943657857595
Input: [-0.21610251 -0.2273822  -0.35282035 -0.5152783 ] | Target: 0.1728649259646225 | Output: 0.18308183676947082
Input: [ 0.33317748  0.5795201  -0.8485998   0.10975125] | Target: -0.9337295993567784 | Output: -0.9330015187183721
Input: [-0.50207213  0.14837298 -0.06297599 -0.16398355] | Target: -0.5222076527548721 | Output: -0.5556792250154725
Input: [-0.86722872 -0.81730753  0.89913583 -0.44750219] | Target: 0.9626747486592373 | Output: 0.9631507295980258
Input: [-0.52761406  0.88281921  0.82817904  0.12859798] | Target: -0.652479824465121 | Output: -0.6293810948224662
Input: [-0.13470864  0.03309787  0.09656123 -0.33009769] | Target: 0.255971369497432 | Output: 0.28943220654411417
Input: [ 0.54086406 -0.83599126 -0.31801636  0.34028855] | Target: 0.6582941752540641 | Output: 0.685931103981206
Input: [ 0.29931494 -0.24268466 -0.45454416  0.34168578] | Target: -0.2515005719603337 | Output: -0.28069125886252344
Input: [0.12105222 0.11147108 0.74257069 0.05735982] | Target: 0.6402256787262499 | Output: 0.6482978678525659
Input: [-0.48532484  0.8542473  -0.96816719  0.7696074 ] | Target: -0.06420174016824519 | Output: -0.39123861329902976
Input: [-0.32303478 -0.58605111 -0.1109584   0.45368696] | Target: -0.2970760852291822 | Output: -0.33409496930883964
Input: [ 0.99655683 -0.2235921  -0.81241289  0.66280638] | Target: -0.25231348311884255 | Output: -0.25773790197109253
Input: [ 0.00373755 -0.07246145 -0.26910737  0.99696465] | Target: -0.928321767487265 | Output: -0.9017412656846373
Input: [-0.23218929  0.99449055  0.84379627 -0.73756972] | Target: 0.34729607316235445 | Output: 0.3711830670950732
Input: [-0.82656744  0.54786734 -0.49035442  0.73398587] | Target: -0.5165506207966529 | Output: -0.5497669219742359
---------------------------------------------------------

Hidden units: 7
Epochs: 100
Learning rate: 1

Errors during training:
Error at epoch 1 is 77.6564085702684
Train mean error at (after) epoch 1: 0.194141021425671
Test error at (after) epoch 1: 0.11978983660904989
----------
Error at epoch 10 is 15.217024608584596
Train mean error at (after) epoch 10: 0.03804256152146149
Test error at (after) epoch 10: 0.04739272153484027
----------
Error at epoch 20 is 13.952337978076747
Train mean error at (after) epoch 20: 0.03488084494519186
Test error at (after) epoch 20: 0.04348687691513571
----------
Error at epoch 30 is 12.58874271891776
Train mean error at (after) epoch 30: 0.031471856797294404
Test error at (after) epoch 30: 0.03925095095168016
----------
Error at epoch 40 is 11.136021700584791
Train mean error at (after) epoch 40: 0.02784005425146198
Test error at (after) epoch 40: 0.03469504939848719
----------
Error at epoch 50 is 9.64306325397485
Train mean error at (after) epoch 50: 0.024107658134937125
Test error at (after) epoch 50: 0.029980694657844257
----------
Error at epoch 60 is 8.181013973662864
Train mean error at (after) epoch 60: 0.02045253493415716
Test error at (after) epoch 60: 0.025342658666328476
----------
Error at epoch 70 is 6.825477380909122
Train mean error at (after) epoch 70: 0.017063693452272807
Test error at (after) epoch 70: 0.021027037286793133
----------
Error at epoch 80 is 5.634762949217295
Train mean error at (after) epoch 80: 0.014086907373043238
Test error at (after) epoch 80: 0.017221725450771243
----------
Error at epoch 90 is 4.638902247444563
Train mean error at (after) epoch 90: 0.011597255618611408
Test error at (after) epoch 90: 0.014023920719324736
----------
Error at epoch 100 is 3.841465938022
Train mean error at (after) epoch 100: 0.009603664845055
Test error at (after) epoch 100: 0.011447530767233781
----------


Outputs after training:

Input: [-0.35618985 -0.13290307  0.29302646 -0.55119705] | Target: 0.5817972825108801 | Output: 0.5416758317859346
Input: [ 0.27997947  0.94042047 -0.01634833  0.23721264] | Target: -0.7919536061345994 | Output: -0.7376690494221406
Input: [ 0.55639502 -0.96733791 -0.13457886  0.36956778] | Target: 0.8518914317647387 | Output: 0.7862340284283388
Input: [-0.58547303 -0.18902776  0.81194811 -0.02467291] | Target: 0.42609846769727305 | Output: 0.40961414816293484
Input: [ 0.23687713 -0.47620813 -0.18684633 -0.52463395] | Target: 0.8678572159443485 | Output: 0.7912977449046737
Input: [-0.99687615 -0.12816357 -0.99716573  0.2708101 ] | Target: -0.844110633475548 | Output: -0.8883515299851787
Input: [-0.37300366  0.56925572 -0.85321598 -0.98879784] | Target: -0.7219923343547032 | Output: -0.6662724254091873
Input: [-0.09536509 -0.13884165  0.44905587 -0.73913178] | Target: 0.943043739345549 | Output: 0.8389295231517938
Input: [ 0.55292991  0.54047214  0.05478026 -0.01313984] | Target: 0.0802913531317514 | Output: 0.08717288327640951
Input: [-0.83294154 -0.91479657 -0.54162431 -0.94957824] | Target: 0.47045732426450726 | Output: 0.43625728214734155
Input: [ 0.01506554  0.96174942 -0.949591   -0.8956086 ] | Target: -0.8418307883389816 | Output: -0.7626803248491889
Input: [-0.04233576 -0.97087833 -0.67675213  0.18324502] | Target: 0.06849176209178288 | Output: 0.05308284116801267
Input: [ 0.92189317  0.10320048 -0.46193833 -0.19741815] | Target: 0.5262398375188012 | Output: 0.49732668789917467
Input: [-0.06617173  0.71951802 -0.28616417  0.64611338] | Target: -0.9891898856772633 | Output: -0.9560774956979637
Input: [ 0.04882248  0.10824231 -0.06646128  0.85215845] | Target: -0.8294037601096637 | Output: -0.752098388056041
Input: [ 0.49742906 -0.43810164  0.30203575  0.52011594] | Target: 0.6574658138360202 | Output: 0.6118582216394655
Input: [0.86595849 0.18350873 0.20869752 0.33748794] | Target: 0.525803399289481 | Output: 0.4933005504911556
Input: [ 0.07895586  0.0766701   0.85806724 -0.84089492] | Target: 0.9915032509039552 | Output: 0.9025246536215809
Input: [-0.29128299 -0.76511885 -0.69905694 -0.3307402 ] | Target: 0.10532341200613429 | Output: 0.08473524641027758
Input: [ 0.18202798 -0.89710791 -0.13697587 -0.88838633] | Target: 0.9664542111403884 | Output: 0.9814487519624336
Input: [ 0.60272728 -0.64431648  0.0269585  -0.8122779 ] | Target: 0.8700543117142712 | Output: 0.9646767069963403
Input: [-0.42052026 -0.68329215 -0.88384522 -0.92411222] | Target: 0.29842200228263505 | Output: 0.2649351224762704
Input: [ 0.83492204  0.86492507 -0.08154618  0.57559453] | Target: -0.6343317094615047 | Output: -0.5935671216506884
Input: [-0.77037266  0.44282882  0.16021905  0.7412955 ] | Target: -0.9751317476288999 | Output: -0.9577207303287554
Input: [ 0.27797628  0.53982434 -0.30088201 -0.05165458] | Target: -0.48911560000671606 | Output: -0.4634569619603565
Input: [ 0.22844761 -0.09033748  0.53995921 -0.17016134] | Target: 0.8567350764970396 | Output: 0.7592000648054779
Input: [ 0.96641345 -0.41275591  0.6843022  -0.32937165] | Target: 0.6807232152576927 | Output: 0.9093763609202942
Input: [ 0.05347315 -0.27059947  0.94381311 -0.61886248] | Target: 0.9505010363133691 | Output: 0.9241869520501215
Input: [ 0.27948385 -0.60099178  0.24671113  0.2020062 ] | Target: 0.7987294108802913 | Output: 0.7304640472606118
Input: [-0.31002132 -0.69659782  0.21766495 -0.39780548] | Target: 0.8425751759181288 | Output: 0.773883859530034
Input: [-0.49956275 -0.37354306  0.19122595 -0.50095263] | Target: 0.53639424849821 | Output: 0.5035767236352686
Input: [-0.57628678  0.49217612 -0.71563759  0.33215682] | Target: -0.854888213314519 | Output: -0.9351507351335747
Input: [ 0.12304551  0.57565832 -0.96215719  0.33526319] | Target: -0.9839800302503426 | Output: -0.9398619667845464
Input: [ 0.76944945  0.18510821  0.0610683  -0.70651446] | Target: 0.9761429196277843 | Output: 0.8694955607157807
Input: [ 0.90335985 -0.04587255 -0.97031631 -0.34677585] | Target: 0.3199644327083413 | Output: 0.30118635892956036
Input: [0.82692643 0.39774705 0.90659847 0.09909061] | Target: 0.9447028396215462 | Output: 0.7947303480014564
Input: [-0.14519319  0.19188064  0.47636326  0.53982988] | Target: -0.38991608359931795 | Output: -0.3636577335289115
Input: [ 0.47856521 -0.73381577  0.71592741 -0.01695173] | Target: 0.9307038875186764 | Output: 0.9419113839479931
Input: [ 0.43383982 -0.58582151  0.41571585  0.03565695] | Target: 0.9854021399289705 | Output: 0.8852169687079985
Input: [-0.36178354  0.70804099  0.70718073 -0.90531151] | Target: 0.5164222729117669 | Output: 0.4811604034455551
Input: [-0.94249624 -0.74236315  0.07144493  0.35366877] | Target: -0.4638684745929635 | Output: -0.45391460715415427
Input: [ 0.46592231 -0.92716601  0.72385067 -0.56802291] | Target: 0.4409265730602469 | Output: 0.9328230750807297
Input: [ 0.95856736 -0.59716677  0.77999157 -0.67802421] | Target: 0.1274947953890798 | Output: 0.876973322147886
Input: [-0.82112987 -0.40790194  0.08400607 -0.60691263] | Target: 0.27413562552398485 | Output: 0.2554702861755709
Input: [-0.40751239 -0.48191994 -0.70648827  0.78243967] | Target: -0.9878137466957025 | Output: -0.8576226395958455
Input: [ 0.39253289 -0.70239175 -0.38613412 -0.1028857 ] | Target: 0.7254419074046992 | Output: 0.6739511868685617
Input: [-0.85798732  0.78703381 -0.25422561  0.68629097] | Target: -0.5278396001310138 | Output: -0.9462368242424821
Input: [ 0.3195098  -0.46330795 -0.23169941  0.41823884] | Target: 0.1324888034258115 | Output: 0.12975247436936893
Input: [ 0.55731455 -0.50541791 -0.7586192  -0.32283378] | Target: 0.5866751318144412 | Output: 0.5466162921745535
Input: [-0.70541257  0.894693    0.59559228 -0.18860807] | Target: -0.7283461606965363 | Output: -0.6785710139709605
Input: [ 0.0877669  -0.9035185  -0.55779534  0.01578416] | Target: 0.405664668016348 | Output: 0.3826138687209573
Input: [-0.51502434  0.49232653  0.20025878  0.52601323] | Target: -0.9718842396034602 | Output: -0.8871889561242678
Input: [-0.08609236  0.49444463  0.72539452 -0.50089565] | Target: 0.6018001266982016 | Output: 0.5515284071475202
Input: [0.47956749 0.40866864 0.25235085 0.95433633] | Target: -0.5900224387833134 | Output: -0.5487231794727413
Input: [0.85648082 0.35518791 0.07653216 0.48241774] | Target: 0.09526264868017462 | Output: 0.10501983529735943
Input: [-0.87929764 -0.34502466 -0.05798599 -0.50748029] | Target: -0.08467716102471158 | Output: -0.09319899769609472
Input: [ 0.14391913  0.38834524  0.23609487 -0.98331222] | Target: 0.827691213524134 | Output: 0.7420987523564068
Input: [ 0.01552965  0.14385935 -0.11152722  0.39140026] | Target: -0.5901601261093395 | Output: -0.5483483916101238
Input: [-0.60923594 -0.81701713 -0.846056    0.59259637] | Target: -0.9427796235287162 | Output: -0.8034745446591541
Input: [-0.86280147 -0.23244863  0.16270406 -0.52129192] | Target: 0.05361740118599432 | Output: 0.04457800048191808
Input: [-0.11565404 -0.08774431  0.636964   -0.79895903] | Target: 0.9867800734104517 | Output: 0.8772874637221156
Input: [-0.04256141 -0.9299504   0.61091602  0.9425912 ] | Target: 0.527549830034303 | Output: 0.4970881416021007
Input: [-0.49877175 -0.47566518  0.78670904 -0.03750949] | Target: 0.7181303603479173 | Output: 0.661283235549753
Input: [0.42070602 0.88505005 0.7798253  0.0549353 ] | Target: 0.2576081304689804 | Output: 0.25958374453057187
Input: [-0.38260462 -0.11919809 -0.35499594 -0.73994915] | Target: 0.12124761428910158 | Output: 0.10313872802882446
Input: [-0.49710456 -0.61464902  0.3825799   0.25827981] | Target: 0.23949390287202846 | Output: 0.22804179898536617
Input: [ 0.28317469  0.64348022 -0.30394842  0.37960293] | Target: -0.8643502412080866 | Output: -0.7914108388826172
Input: [-0.67877712 -0.35142315  0.32877072 -0.09281214] | Target: 0.09408951247627834 | Output: 0.08854223628025365
Input: [ 0.29255039  0.38041522 -0.48221267  0.39910808] | Target: -0.824425054725006 | Output: -0.7495795675164434
Input: [-0.01551275 -0.64694316  0.9194774  -0.71655312] | Target: 0.7669866517729902 | Output: 0.9477522665438121
Input: [-0.00917201 -0.76363351 -0.99669579 -0.17155022] | Target: -0.0706252253471188 | Output: -0.08790883273426359
Input: [-0.5721914  -0.29323707  0.35630376 -0.06675318] | Target: 0.14360439040999654 | Output: 0.1386851868404369
Input: [ 0.25317066 -0.38525355  0.19784021  0.24638237] | Target: 0.5562630126663165 | Output: 0.5246266090486248
Input: [ 0.97409923 -0.30426416 -0.62488672 -0.38957615] | Target: 0.8639456039625573 | Output: 0.7884002678058668
Input: [0.10583768 0.43502178 0.95440547 0.9534156 ] | Target: -0.322334176788645 | Output: -0.28823108497217625
Input: [ 0.27275181 -0.49455548  0.71134678  0.95407869] | Target: 0.5008455336503765 | Output: 0.48115346881747495
Input: [-0.43352186 -0.91834159 -0.77629685  0.63753186] | Target: -0.8010270794433203 | Output: -0.7031782954306207
Input: [ 0.91568039 -0.41135203  0.33814805 -0.66797831] | Target: 0.7232064496497836 | Output: 0.9311269032641397
Input: [ 0.98558995  0.67089648 -0.77873114  0.48222562] | Target: -0.8112362508601103 | Output: -0.7471650171532458
Input: [-0.55476802  0.14407435  0.06526822  0.19983179] | Target: -0.740225674394749 | Output: -0.6759236008666288
Input: [ 0.63025838  0.95430843 -0.12154966  0.26183179] | Target: -0.6498837622976642 | Output: -0.6080835188086554
Input: [-0.88112103  0.85684359 -0.43498984 -0.6246841 ] | Target: -0.9997463012202492 | Output: -0.9216987557067017
Input: [ 0.45201858 -0.99000212  0.32319276  0.45594673] | Target: 0.9659956168590402 | Output: 0.8821246839254445
Input: [-0.98631225  0.21903042  0.06097852 -0.8546316 ] | Target: -0.28569592338898037 | Output: -0.28335673489921814
Input: [-0.29706922 -0.37815709  0.1674617   0.96296837] | Target: -0.6551784443566583 | Output: -0.611097497076203
Input: [-0.21610251 -0.2273822  -0.35282035 -0.5152783 ] | Target: 0.1728649259646225 | Output: 0.1561754389948905
Input: [ 0.33317748  0.5795201  -0.8485998   0.10975125] | Target: -0.9337295993567784 | Output: -0.8420984266340692
Input: [-0.50207213  0.14837298 -0.06297599 -0.16398355] | Target: -0.5222076527548721 | Output: -0.49137467360021153
Input: [-0.86722872 -0.81730753  0.89913583 -0.44750219] | Target: 0.9626747486592373 | Output: 0.881457102923019
Input: [-0.52761406  0.88281921  0.82817904  0.12859798] | Target: -0.652479824465121 | Output: -0.60870281800553
Input: [-0.13470864  0.03309787  0.09656123 -0.33009769] | Target: 0.255971369497432 | Output: 0.2442238389889609
Input: [ 0.54086406 -0.83599126 -0.31801636  0.34028855] | Target: 0.6582941752540641 | Output: 0.6181886976395244
Input: [ 0.29931494 -0.24268466 -0.45454416  0.34168578] | Target: -0.2515005719603337 | Output: -0.2425450870271497
Input: [0.12105222 0.11147108 0.74257069 0.05735982] | Target: 0.6402256787262499 | Output: 0.5866927941942931
Input: [-0.48532484  0.8542473  -0.96816719  0.7696074 ] | Target: -0.06420174016824519 | Output: -0.9007602269421285
Input: [-0.32303478 -0.58605111 -0.1109584   0.45368696] | Target: -0.2970760852291822 | Output: -0.28790014091541216
Input: [ 0.99655683 -0.2235921  -0.81241289  0.66280638] | Target: -0.25231348311884255 | Output: -0.24931927348459645
Input: [ 0.00373755 -0.07246145 -0.26910737  0.99696465] | Target: -0.928321767487265 | Output: -0.829114452596202
Input: [-0.23218929  0.99449055  0.84379627 -0.73756972] | Target: 0.34729607316235445 | Output: 0.3366651458357661
Input: [-0.82656744  0.54786734 -0.49035442  0.73398587] | Target: -0.5165506207966529 | Output: -0.9264172779670313
---------------------------------------------------------

Hidden units: 7
Epochs: 1000
Learning rate: 1

Errors during training:
Error at epoch 1 is 83.76759507056397
Train mean error at (after) epoch 1: 0.20941898767640993
Test error at (after) epoch 1: 0.11426123629726785
----------
Error at epoch 100 is 3.551501428495555
Train mean error at (after) epoch 100: 0.008878753571238887
Test error at (after) epoch 100: 0.010727504272464806
----------
Error at epoch 200 is 2.214306119400877
Train mean error at (after) epoch 200: 0.005535765298502192
Test error at (after) epoch 200: 0.005899455840939365
----------
Error at epoch 300 is 1.8152902834385565
Train mean error at (after) epoch 300: 0.0045382257085963915
Test error at (after) epoch 300: 0.004789761037398098
----------
Error at epoch 400 is 2.146533561016299
Train mean error at (after) epoch 400: 0.005366333902540748
Test error at (after) epoch 400: 0.005581415352512584
----------
Error at epoch 500 is 1.7187580877390563
Train mean error at (after) epoch 500: 0.004296895219347641
Test error at (after) epoch 500: 0.004409353988190751
----------
Error at epoch 600 is 2.7704008805616445
Train mean error at (after) epoch 600: 0.006926002201404111
Test error at (after) epoch 600: 0.00786488877610587
----------
Error at epoch 700 is 1.7597379033043894
Train mean error at (after) epoch 700: 0.0043993447582609735
Test error at (after) epoch 700: 0.00456624350776993
----------
Error at epoch 800 is 1.4616982608657565
Train mean error at (after) epoch 800: 0.003654245652164391
Test error at (after) epoch 800: 0.003828543770436351
----------
Error at epoch 900 is 2.1901976123626423
Train mean error at (after) epoch 900: 0.005475494030906605
Test error at (after) epoch 900: 0.006136193387567641
----------
Error at epoch 1000 is 1.570184750040334
Train mean error at (after) epoch 1000: 0.003925461875100835
Test error at (after) epoch 1000: 0.004155996321679036
----------


Outputs after training:

Input: [-0.35618985 -0.13290307  0.29302646 -0.55119705] | Target: 0.5817972825108801 | Output: 0.6165663681775659
Input: [ 0.27997947  0.94042047 -0.01634833  0.23721264] | Target: -0.7919536061345994 | Output: -0.7616253301385555
Input: [ 0.55639502 -0.96733791 -0.13457886  0.36956778] | Target: 0.8518914317647387 | Output: 0.8225044489643397
Input: [-0.58547303 -0.18902776  0.81194811 -0.02467291] | Target: 0.42609846769727305 | Output: 0.4862009661420678
Input: [ 0.23687713 -0.47620813 -0.18684633 -0.52463395] | Target: 0.8678572159443485 | Output: 0.8051630036370291
Input: [-0.99687615 -0.12816357 -0.99716573  0.2708101 ] | Target: -0.844110633475548 | Output: -0.7987007975443494
Input: [-0.37300366  0.56925572 -0.85321598 -0.98879784] | Target: -0.7219923343547032 | Output: -0.803364969354599
Input: [-0.09536509 -0.13884165  0.44905587 -0.73913178] | Target: 0.943043739345549 | Output: 0.8612820651354198
Input: [ 0.55292991  0.54047214  0.05478026 -0.01313984] | Target: 0.0802913531317514 | Output: 0.10577417167880845
Input: [-0.83294154 -0.91479657 -0.54162431 -0.94957824] | Target: 0.47045732426450726 | Output: 0.5354979921363104
Input: [ 0.01506554  0.96174942 -0.949591   -0.8956086 ] | Target: -0.8418307883389816 | Output: -0.9209324535351466
Input: [-0.04233576 -0.97087833 -0.67675213  0.18324502] | Target: 0.06849176209178288 | Output: 0.08350881768601454
Input: [ 0.92189317  0.10320048 -0.46193833 -0.19741815] | Target: 0.5262398375188012 | Output: 0.6133987415862053
Input: [-0.06617173  0.71951802 -0.28616417  0.64611338] | Target: -0.9891898856772633 | Output: -0.8300715252791072
Input: [ 0.04882248  0.10824231 -0.06646128  0.85215845] | Target: -0.8294037601096637 | Output: -0.8019510811999943
Input: [ 0.49742906 -0.43810164  0.30203575  0.52011594] | Target: 0.6574658138360202 | Output: 0.6816170859476876
Input: [0.86595849 0.18350873 0.20869752 0.33748794] | Target: 0.525803399289481 | Output: 0.5804061032775724
Input: [ 0.07895586  0.0766701   0.85806724 -0.84089492] | Target: 0.9915032509039552 | Output: 0.8945251095896647
Input: [-0.29128299 -0.76511885 -0.69905694 -0.3307402 ] | Target: 0.10532341200613429 | Output: 0.14350950908022797
Input: [ 0.18202798 -0.89710791 -0.13697587 -0.88838633] | Target: 0.9664542111403884 | Output: 0.8042579497901026
Input: [ 0.60272728 -0.64431648  0.0269585  -0.8122779 ] | Target: 0.8700543117142712 | Output: 0.7725571248671717
Input: [-0.42052026 -0.68329215 -0.88384522 -0.92411222] | Target: 0.29842200228263505 | Output: 0.37466765688653153
Input: [ 0.83492204  0.86492507 -0.08154618  0.57559453] | Target: -0.6343317094615047 | Output: -0.6634843955454531
Input: [-0.77037266  0.44282882  0.16021905  0.7412955 ] | Target: -0.9751317476288999 | Output: -0.8636645305878217
Input: [ 0.27797628  0.53982434 -0.30088201 -0.05165458] | Target: -0.48911560000671606 | Output: -0.5218597046415677
Input: [ 0.22844761 -0.09033748  0.53995921 -0.17016134] | Target: 0.8567350764970396 | Output: 0.8029728644109405
Input: [ 0.96641345 -0.41275591  0.6843022  -0.32937165] | Target: 0.6807232152576927 | Output: 0.7026973124390162
Input: [ 0.05347315 -0.27059947  0.94381311 -0.61886248] | Target: 0.9505010363133691 | Output: 0.8562235887807036
Input: [ 0.27948385 -0.60099178  0.24671113  0.2020062 ] | Target: 0.7987294108802913 | Output: 0.7721101578143125
Input: [-0.31002132 -0.69659782  0.21766495 -0.39780548] | Target: 0.8425751759181288 | Output: 0.7967807011009326
Input: [-0.49956275 -0.37354306  0.19122595 -0.50095263] | Target: 0.53639424849821 | Output: 0.5732173532254046
Input: [-0.57628678  0.49217612 -0.71563759  0.33215682] | Target: -0.854888213314519 | Output: -0.7622938480935041
